

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 18:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0012                     _T2CONbits	set	18
   204  0007                     _PORTCbits	set	7
   205  000B                     _INTCON	set	11
   206  001D                     _CCP2CONbits	set	29
   207  001B                     _CCPR2L	set	27
   208  0006                     _PORTBbits	set	6
   209  000C                     _PIR1bits	set	12
   210  0092                     _PR2	set	146
   211  008C                     _PIE1bits	set	140
   212  0086                     _TRISBbits	set	134
   213  008F                     _OSCCONbits	set	143
   214  0087                     _TRISCbits	set	135
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           ; #config settings
   219  0000                     
   220                           	psect	cinit
   221  000F                     start_initialization:	
   222  000F                     __initialization:	
   223                           
   224                           ; Clear objects allocated to COMMON
   225  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   226  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   228  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   229  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   230  0014                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  0014                     __end_of__initialization:	
   234  0014  0183               	clrf	3
   235  0015  120A  118A  2843   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0070                     __pbssCOMMON:	
   239  0070                     _var1:	
   240  0070                     	ds	1
   241  0071                     _open:	
   242  0071                     	ds	1
   243  0072                     _close:	
   244  0072                     	ds	1
   245  0073                     _ADCval:	
   246  0073                     	ds	1
   247  0074                     _ADCvalant:	
   248  0074                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0075                     __pcstackCOMMON:	
   252  0075                     ?_setup:	
   253  0075                     ?_ISR:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0075                     ??_ISR:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0075                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0075                     	ds	2
   265  0077                     ??_setup:	
   266  0077                     ??_main:	
   267                           ; 1 bytes @ 0x2
   268                           
   269                           
   270                           	psect	maintext
   271  0043                     __pmaintext:	
   272                           ; 1 bytes @ 0x2
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 42 in file "ServoP1.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         0       0       0       0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels required when called:    2
   298 ;; This function calls:
   299 ;;		_setup
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305                           
   306                           ;psect for function _main
   307  0043                     _main:	
   308  0043                     l688:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;ServoP1.c: 43:     setup();
   314  0043  120A  118A  2018  120A  118A  	fcall	_setup
   315  0048                     l690:	
   316                           
   317                           ;ServoP1.c: 46:         if (PORTBbits.RB7 == 0){
   318  0048  1283               	bcf	3,5	;RP0=0, select bank0
   319  0049  1303               	bcf	3,6	;RP1=0, select bank0
   320  004A  1B86               	btfsc	6,7	;volatile
   321  004B  284D               	goto	u21
   322  004C  284E               	goto	u20
   323  004D                     u21:	
   324  004D  2853               	goto	l53
   325  004E                     u20:	
   326  004E                     l692:	
   327                           
   328                           ;ServoP1.c: 47:             CCPR2L = 0b00000100;
   329  004E  3004               	movlw	4
   330  004F  009B               	movwf	27	;volatile
   331  0050                     l694:	
   332                           
   333                           ;ServoP1.c: 48:             CCP2CONbits.DC2B0 = 1;
   334  0050  161D               	bsf	29,4	;volatile
   335  0051                     l696:	
   336                           
   337                           ;ServoP1.c: 49:             CCP2CONbits.DC2B1 = 0;
   338  0051  129D               	bcf	29,5	;volatile
   339                           
   340                           ;ServoP1.c: 50:         }
   341  0052  2848               	goto	l690
   342  0053                     l53:	
   343                           ;ServoP1.c: 52:         else if (PORTBbits.RB7 == 1){
   344                           
   345  0053  1F86               	btfss	6,7	;volatile
   346  0054  2856               	goto	u31
   347  0055  2857               	goto	u30
   348  0056                     u31:	
   349  0056  285C               	goto	l54
   350  0057                     u30:	
   351  0057                     l698:	
   352                           
   353                           ;ServoP1.c: 53:             CCPR2L = 0b00001011;
   354  0057  300B               	movlw	11
   355  0058  009B               	movwf	27	;volatile
   356  0059                     l700:	
   357                           
   358                           ;ServoP1.c: 54:             CCP2CONbits.DC2B0 = 1;
   359  0059  161D               	bsf	29,4	;volatile
   360  005A                     l702:	
   361                           
   362                           ;ServoP1.c: 55:             CCP2CONbits.DC2B1 = 1;
   363  005A  169D               	bsf	29,5	;volatile
   364                           
   365                           ;ServoP1.c: 56:         }
   366  005B  2848               	goto	l690
   367  005C                     l54:	
   368  005C  2848               	goto	l690
   369  005D  120A  118A  280C   	ljmp	start
   370  0060                     __end_of_main:	
   371                           
   372                           	psect	text1
   373  0018                     __ptext1:	
   374 ;; *************** function _setup *****************
   375 ;; Defined at:
   376 ;;		line 63 in file "ServoP1.c"
